{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 454697610.1333468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.68792530537151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.22745572662942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.75542353290581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.952147675323886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.70719533394775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.852080078082125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.62356114705889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.98440274740378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.47485891171529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.38167816642412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.78787250303931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.3203769697218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.45437653177932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.49280266941298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.80199197230755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.56068608727088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.588684029941675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.31200402163157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.238502866965966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.414049730989824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.98245761091738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.268167583946024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.19455007681594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.975384514475245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.94409758146263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.946671489778495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.887551790811955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.39365401548153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.62905427203172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.36531024445292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.45311874547608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.87339885758906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.101218678050955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.65673226632379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.74665939495162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.508130541756756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.429333071706694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.424473738026826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.20074230185102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.49218864083652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.55553989868334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.524077558447566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.5302894649197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.81145823983307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.471556333144015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.743515797246204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.650557143700695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.440363048921874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.660781664863926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.55446382204762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.79750652891592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.304867331787115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.744359699089784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 64.82936441776484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 64.73482721332411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.716288056232045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.38123263069841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.784720987417785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.33163339503858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.25674597671784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.36043864740511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.34567244189005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.27361960893317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.14503690687516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.92931161940254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.45759601344673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.0448058790506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 64.61487627716606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.35763835063771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.916504380026446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.834447312227695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.16258363644823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.71442471539819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.72812553616761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.17906623931432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.175070709621565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.50830540184173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.13441669073699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.60384240268447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.702998729959276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.46047241954914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.512326259708914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.95243214940483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.03494303338155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.986681637485205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 64.10727422685255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.50665549269571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.28516850053381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.85974700616271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.26138935840381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.812723188597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.350048026172786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.52692896100011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.161395539618184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.08743825505698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.39494260966637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.54172284070109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.743628718111346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.87629321675594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.82224656604431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.226436317607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.992527075283746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.93079500818996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.23897679384015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.57751640308302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.187982740882966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.102465501994345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.36327062612468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.85729247307458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.955350124633256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.52803663090192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.63125223224315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.180678989758015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.54704892079161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.16501213840811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.7358150954565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.910516288431396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.84576681987204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.521955048233295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.872588168266184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.53945056705403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.55300620558108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.03440928449329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.95201979553671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.9266844780051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.984453099326416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.872529962443835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.26028709786818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.573752801456926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.42354786191859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.68571213653254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.24816786723285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.52223559218694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.12878822577429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.295598960582865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.997804931016425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.63035284616379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.96163469482948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.19937248085766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.51778470820319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.767865829451246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.42673254332242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.034268991472125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.84255462987758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.93522175562643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.805507372246254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.23239989608844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.11192293610513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.30255694730166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.580678643799445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.61237611394372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.87929689687357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.57875786861817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.55211249079036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.42630265791724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.95850340540406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.77783225518656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.446078076905536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.16932267329539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.098629741383625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.88858146035432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.67124480009583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.24129220740557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.66961285447185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.7463918331668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.6187158822939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.39693461633271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.5327348813517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.78232908394772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.702644011269335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.18309751828025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.05326592797155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.297143578094406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.066032172025686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.92470271622657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.76809450169458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.40080417770672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.90112063442547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.70216900029214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.24235364556251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.7683445684382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.71496988119991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.53284061173538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.18178313772087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.51235615462967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.29107500325158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.19553075482698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.807739983016845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.533398479589835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.72111687361854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.55167205322311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.433507338374866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.27217382265075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.589902989907024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.52155282464007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.13714772069257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.40975955088796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.8928159839852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.11508442872923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.080417932775184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.41989640031477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.21546735184557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.61121321258207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.08947990641144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.92167398919307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.03255240574217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.808376067722165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.320542258452164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.03869053831431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.274290328736136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.37224975060162} 
