{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ConnectivityRestraint_h3.0', 1: 'ConnectivityRestraint_h4.0', 2: 'ExcludedVolumeSphere_None', 3: 'pEMapRestraint_Score', 4: 'pEMapRestraint_sigma_Score', 5: 'pEMapRestraint_sigma_0', 6: 'COMDistanceRestraint_Score', 7: 'COMDistanceRestraint_data_Score', 8: 'Total_Score', 9: 'MonteCarlo_Acceptance_P3768 mover_0', 10: 'MonteCarlo_Acceptance_P3770 mover_1', 11: 'MonteCarlo_Acceptance_pEMap_OccamsRestraint_Sigma_sigma_0_2', 12: 'MonteCarlo_Temperature', 13: 'MonteCarlo_Nframe', 14: 'ReplicaExchange_SwapSuccessRatio', 15: 'ReplicaExchange_MinTempFrequency', 16: 'ReplicaExchange_MaxTempFrequency', 17: 'ReplicaExchange_CurrentTemp', 18: 'Stopwatch_None_delta_seconds', 19: 'rmf_file', 20: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1893.5949867567767', 4: '454675650.0343246', 5: '4.9535991296496915', 6: '0.0', 7: '20066.504035463862', 8: '454697610.1333468', 9: '0.8', 10: '0.6', 11: '0.4', 12: '1.0', 13: '0', 14: '0', 15: '0', 16: '0', 17: '1.0', 18: '0.018351000000000006', 19: 'output//rmfs//0.rmf3', 20: 0} 
{0: '0.0', 1: '0.0', 2: '23.603239029346874', 3: '113.19301085668715', 4: '0.0', 5: '3.9905396215216182', 6: '0.0', 7: '0.0', 8: '136.79624988603402', 9: '0.4867403314917127', 10: '0.42044198895027624', 11: '0.6447513812154696', 12: '1.0', 13: '180', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004974999999999952', 19: 'output//rmfs//0.rmf3', 20: 180} 
{0: '0.0', 1: '0.0', 2: '23.01974715182548', 3: '113.71097049584249', 4: '0.0', 5: '3.983852692797112', 6: '0.0', 7: '0.06306206625238772', 8: '136.79377971392037', 9: '0.48736263736263735', 10: '0.4208791208791209', 11: '0.6450549450549451', 12: '1.0', 13: '181', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0036160000000000636', 19: 'output//rmfs//0.rmf3', 20: 181} 
{0: '0.0', 1: '0.0', 2: '25.600744646264054', 3: '112.51389083774046', 4: '0.0', 5: '3.9987010200363957', 6: '0.0', 7: '4.172183470806414', 8: '142.2868189548109', 9: '0.48688524590163934', 10: '0.42131147540983604', 11: '0.6442622950819672', 12: '1.0', 13: '182', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029660000000002462', 19: 'output//rmfs//0.rmf3', 20: 182} 
{0: '0.0', 1: '0.0', 2: '26.383672951308647', 3: '111.82569027084881', 4: '0.0', 5: '3.9961819192076473', 6: '0.0', 7: '0.3563039168179522', 8: '138.5656671389754', 9: '0.48641304347826086', 10: '0.4217391304347826', 11: '0.6440217391304348', 12: '1.0', 13: '183', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002749999999999808', 19: 'output//rmfs//0.rmf3', 20: 183} 
{0: '0.0', 1: '0.0', 2: '28.19799110600316', 3: '106.60306429252363', 4: '0.0', 5: '3.9983403381083633', 6: '0.0', 7: '0.0', 8: '134.80105539852678', 9: '0.48702702702702705', 10: '0.42162162162162165', 11: '0.6432432432432432', 12: '1.0', 13: '184', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021640000000000548', 19: 'output//rmfs//0.rmf3', 20: 184} 
{0: '0.0', 1: '0.0', 2: '25.778614033218165', 3: '111.46654775834993', 4: '0.0', 5: '3.972368517817672', 6: '0.0', 7: '0.0', 8: '137.2451617915681', 9: '0.48655913978494625', 10: '0.4220430107526882', 11: '0.6440860215053763', 12: '1.0', 13: '185', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.001898999999999873', 19: 'output//rmfs//0.rmf3', 20: 185} 
{0: '0.0', 1: '0.0', 2: '22.637487326980978', 3: '113.84573216965015', 4: '0.0', 5: '3.976196501527682', 6: '0.0', 7: '0.0', 8: '136.48321949663114', 9: '0.48502673796791446', 10: '0.4213903743315508', 11: '0.6438502673796791', 12: '1.0', 13: '186', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003279000000000032', 19: 'output//rmfs//0.rmf3', 20: 186} 
{0: '0.0', 1: '0.0', 2: '26.04802306283876', 3: '110.08955875726306', 4: '0.0', 5: '3.9952955282493194', 6: '0.0', 7: '0.002764066656039844', 8: '136.14034588675784', 9: '0.48351063829787233', 10: '0.42127659574468085', 11: '0.6441489361702127', 12: '1.0', 13: '187', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029850000000002375', 19: 'output//rmfs//0.rmf3', 20: 187} 
{0: '0.0', 1: '0.0', 2: '28.579000719133568', 3: '108.24048661846729', 4: '0.0', 5: '3.986126736009175', 6: '0.0', 7: '0.0010751200379920042', 8: '136.82056245763886', 9: '0.4835978835978836', 10: '0.4211640211640212', 11: '0.6423280423280423', 12: '1.0', 13: '188', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002473999999999865', 19: 'output//rmfs//0.rmf3', 20: 188} 
{0: '0.0', 1: '0.0', 2: '34.38926321511293', 3: '101.76702966136757', 4: '0.0', 5: '3.999591931345964', 6: '0.0', 7: '0.0', 8: '136.1562928764805', 9: '0.48526315789473684', 10: '0.4205263157894737', 11: '0.6431578947368422', 12: '1.0', 13: '189', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002419000000000171', 19: 'output//rmfs//0.rmf3', 20: 189} 
{0: '0.0', 1: '0.0', 2: '31.496647686288714', 3: '106.03914294095873', 4: '0.0', 5: '3.9959580554043503', 6: '0.0', 7: '0.0', 8: '137.53579062724745', 9: '0.48534031413612566', 10: '0.42041884816753927', 11: '0.6403141361256545', 12: '1.0', 13: '190', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002170999999999701', 19: 'output//rmfs//0.rmf3', 20: 190} 
{0: '0.0', 1: '0.0', 2: '24.45810965609637', 3: '113.66408740796712', 4: '0.0', 5: '3.9926871679109133', 6: '0.0', 7: '0.22332327626287338', 8: '138.34552034032635', 9: '0.4864583333333333', 10: '0.42083333333333334', 11: '0.6411458333333333', 12: '1.0', 13: '191', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024540000000001783', 19: 'output//rmfs//0.rmf3', 20: 191} 
{0: '0.0', 1: '0.0', 2: '26.96743593156065', 3: '108.89253734027949', 4: '0.0', 5: '3.994678892478711', 6: '0.0', 7: '0.17844347508502265', 8: '136.03841674692518', 9: '0.48601036269430054', 10: '0.4212435233160622', 11: '0.6404145077720207', 12: '1.0', 13: '192', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.001978999999999953', 19: 'output//rmfs//0.rmf3', 20: 192} 
{0: '0.0', 1: '0.0', 2: '26.438743835612506', 3: '109.21292115769775', 4: '0.0', 5: '3.9909274342499157', 6: '0.0', 7: '0.0', 8: '135.65166499331025', 9: '0.48556701030927835', 10: '0.4216494845360825', 11: '0.6391752577319587', 12: '1.0', 13: '193', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0020609999999998685', 19: 'output//rmfs//0.rmf3', 20: 193} 
{0: '0.0', 1: '0.0', 2: '29.94196746765228', 3: '105.40800420550185', 4: '0.0', 5: '3.994076071422021', 6: '0.0', 7: '0.0', 8: '135.34997167315413', 9: '0.48512820512820515', 10: '0.42205128205128206', 11: '0.64', 12: '1.0', 13: '194', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0020839999999999748', 19: 'output//rmfs//0.rmf3', 20: 194} 
{0: '0.0', 1: '0.0', 2: '30.415367774136836', 3: '107.68608444964191', 4: '0.0', 5: '3.976625138939712', 6: '0.0', 7: '0.0', 8: '138.10145222377875', 9: '0.48520408163265305', 10: '0.42244897959183675', 11: '0.6408163265306123', 12: '1.0', 13: '195', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002505999999999897', 19: 'output//rmfs//0.rmf3', 20: 195} 
{0: '0.0', 1: '0.0', 2: '28.93100236569836', 3: '106.41617697265885', 4: '0.0', 5: '3.996443211102039', 6: '0.0', 7: '0.0', 8: '135.3471793383572', 9: '0.4847715736040609', 10: '0.4213197969543147', 11: '0.6426395939086295', 12: '1.0', 13: '196', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003122999999999987', 19: 'output//rmfs//0.rmf3', 20: 196} 
{0: '0.0', 1: '0.0', 2: '25.913925774973272', 3: '109.26350674060502', 4: '0.0', 5: '3.990304936426905', 6: '0.0', 7: '0.0', 8: '135.1774325155783', 9: '0.48434343434343435', 10: '0.4217171717171717', 11: '0.6424242424242425', 12: '1.0', 13: '197', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004313000000000233', 19: 'output//rmfs//0.rmf3', 20: 197} 
{0: '0.0', 1: '0.0', 2: '31.923325592663854', 3: '104.1660297801854', 4: '0.0', 5: '3.995294443770984', 6: '0.0', 7: '0.0', 8: '136.08935537284924', 9: '0.4844221105527638', 10: '0.4226130653266332', 11: '0.6412060301507537', 12: '1.0', 13: '198', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004268999999999856', 19: 'output//rmfs//0.rmf3', 20: 198} 
{0: '0.0', 1: '0.0', 2: '30.86861835067962', 3: '104.60086254755764', 4: '0.0', 5: '3.9931977832463286', 6: '0.0', 7: '0.0', 8: '135.46948089823726', 9: '0.4845', 10: '0.4225', 11: '0.639', 12: '1.0', 13: '199', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002851000000000159', 19: 'output//rmfs//0.rmf3', 20: 199} 
{0: '0.0', 1: '0.0', 2: '31.808997797649003', 3: '103.57606002597969', 4: '0.0', 5: '3.9964742501724437', 6: '0.0', 7: '0.0', 8: '135.3850578236287', 9: '0.4845771144278607', 10: '0.4208955223880597', 11: '0.6383084577114427', 12: '1.0', 13: '200', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028880000000000017', 19: 'output//rmfs//0.rmf3', 20: 200} 
{0: '0.0', 1: '0.0', 2: '33.16643181789344', 3: '103.01012894038706', 4: '0.0', 5: '3.989176096550868', 6: '0.0', 7: '0.0', 8: '136.17656075828052', 9: '0.48514851485148514', 10: '0.4207920792079208', 11: '0.6400990099009901', 12: '1.0', 13: '201', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0033799999999999386', 19: 'output//rmfs//0.rmf3', 20: 201} 
{0: '0.0', 1: '0.0', 2: '34.10154800440134', 3: '101.20349609958197', 4: '0.0', 5: '3.9847324642217776', 6: '0.0', 7: '0.0', 8: '135.3050441039833', 9: '0.483743842364532', 10: '0.42019704433497534', 11: '0.6413793103448275', 12: '1.0', 13: '202', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003338999999999981', 19: 'output//rmfs//0.rmf3', 20: 202} 
{0: '0.0', 1: '0.0', 2: '29.4498127065333', 3: '106.23249018968245', 4: '0.0', 5: '3.9914579151376985', 6: '0.0', 7: '0.0', 8: '135.68230289621576', 9: '0.4843137254901961', 10: '0.4200980392156863', 11: '0.640686274509804', 12: '1.0', 13: '203', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023520000000001318', 19: 'output//rmfs//0.rmf3', 20: 203} 
{0: '0.0', 1: '0.0', 2: '35.45178140917803', 3: '104.65619921730553', 4: '0.0', 5: '3.936270214529336', 6: '0.0', 7: '0.0', 8: '140.10798062648357', 9: '0.4848780487804878', 10: '0.41853658536585364', 11: '0.6409756097560976', 12: '1.0', 13: '204', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023040000000000838', 19: 'output//rmfs//0.rmf3', 20: 204} 
{0: '0.0', 1: '0.0', 2: '28.81907910290186', 3: '110.26419987937737', 4: '0.0', 5: '3.954086783190738', 6: '0.0', 7: '0.0', 8: '139.08327898227924', 9: '0.48398058252427184', 10: '0.4179611650485437', 11: '0.6412621359223301', 12: '1.0', 13: '205', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002374999999999794', 19: 'output//rmfs//0.rmf3', 20: 205} 
{0: '0.0', 1: '0.0', 2: '28.51046828944438', 3: '109.88893989773794', 4: '0.0', 5: '3.9683362030676657', 6: '0.0', 7: '0.0', 8: '138.39940818718233', 9: '0.4845410628019324', 10: '0.4178743961352657', 11: '0.6429951690821256', 12: '1.0', 13: '206', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002120000000000122', 19: 'output//rmfs//0.rmf3', 20: 206} 
{0: '0.0', 1: '0.0', 2: '33.88029447055037', 3: '104.41307525670919', 4: '0.0', 5: '3.9898921084484686', 6: '0.0', 7: '0.0', 8: '138.29336972725957', 9: '0.4841346153846154', 10: '0.41875', 11: '0.6432692307692308', 12: '1.0', 13: '207', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021679999999997257', 19: 'output//rmfs//0.rmf3', 20: 207} 
{0: '0.0', 1: '0.0', 2: '31.050843569093168', 3: '107.71983071687725', 4: '0.0', 5: '3.981602924416595', 6: '0.0', 7: '0.0', 8: '138.77067428597041', 9: '0.48564593301435405', 10: '0.41913875598086126', 11: '0.6440191387559808', 12: '1.0', 13: '208', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021220000000004013', 19: 'output//rmfs//0.rmf3', 20: 208} 
{0: '0.0', 1: '0.0', 2: '31.995012628021847', 3: '104.19357164538945', 4: '0.0', 5: '3.9979238285822305', 6: '0.0', 7: '0.0', 8: '136.1885842734113', 9: '0.4866666666666667', 10: '0.4185714285714286', 11: '0.6447619047619048', 12: '1.0', 13: '209', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0034959999999997216', 19: 'output//rmfs//0.rmf3', 20: 209} 
{0: '0.0', 1: '0.0', 2: '25.466769069502938', 3: '112.10259864954429', 4: '0.0', 5: '3.9984256898800905', 6: '0.0', 7: '0.0', 8: '137.56936771904722', 9: '0.4872037914691943', 10: '0.41800947867298577', 11: '0.6431279620853081', 12: '1.0', 13: '210', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025409999999999044', 19: 'output//rmfs//0.rmf3', 20: 210} 
{0: '0.0', 1: '0.0', 2: '24.349780786372197', 3: '113.0996613904224', 4: '0.0', 5: '3.974933877802156', 6: '0.0', 7: '0.0', 8: '137.4494421767946', 9: '0.48867924528301887', 10: '0.4193396226415094', 11: '0.6419811320754717', 12: '1.0', 13: '211', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026570000000001315', 19: 'output//rmfs//0.rmf3', 20: 211} 
{0: '0.0', 1: '0.0', 2: '28.46015478895661', 3: '109.20144466494806', 4: '0.0', 5: '3.997686986500561', 6: '0.0', 7: '0.0', 8: '137.66159945390467', 9: '0.4892018779342723', 10: '0.4197183098591549', 11: '0.6422535211267606', 12: '1.0', 13: '212', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004147000000000123', 19: 'output//rmfs//0.rmf3', 20: 212} 
{0: '0.0', 1: '0.0', 2: '27.68019070159164', 3: '107.74534308244556', 4: '0.0', 5: '3.9996994395760983', 6: '0.0', 7: '0.0', 8: '135.4255337840372', 9: '0.4883177570093458', 10: '0.4205607476635514', 11: '0.6406542056074767', 12: '1.0', 13: '213', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005126999999999882', 19: 'output//rmfs//0.rmf3', 20: 213} 
{0: '0.0', 1: '0.0', 2: '23.081795422859493', 3: '112.78246573206128', 4: '0.0', 5: '3.9829250167182293', 6: '0.0', 7: '0.04714229036845784', 8: '135.91140344528924', 9: '0.4888372093023256', 10: '0.42093023255813955', 11: '0.64', 12: '1.0', 13: '214', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026160000000001737', 19: 'output//rmfs//0.rmf3', 20: 214} 
{0: '0.0', 1: '0.0', 2: '29.15276446573799', 3: '106.42927583326114', 4: '0.0', 5: '3.9833514506471537', 6: '0.0', 7: '0.0', 8: '135.58204029899915', 9: '0.4888888888888889', 10: '0.4203703703703704', 11: '0.6388888888888888', 12: '1.0', 13: '215', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003651000000000071', 19: 'output//rmfs//0.rmf3', 20: 215} 
{0: '0.0', 1: '0.0', 2: '29.454321439556942', 3: '109.65127594846564', 4: '0.0', 5: '3.976054043955581', 6: '0.0', 7: '0.0', 8: '139.10559738802257', 9: '0.48847926267281105', 10: '0.4216589861751152', 11: '0.6382488479262672', 12: '1.0', 13: '216', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003354999999999997', 19: 'output//rmfs//0.rmf3', 20: 216} 
{0: '0.0', 1: '0.0', 2: '36.40404653582919', 3: '99.6161740129737', 4: '0.0', 5: '3.996922076932816', 6: '0.0', 7: '0.0', 8: '136.02022054880288', 9: '0.48853211009174313', 10: '0.4224770642201835', 11: '0.6380733944954129', 12: '1.0', 13: '217', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024729999999997254', 19: 'output//rmfs//0.rmf3', 20: 217} 
{0: '0.0', 1: '0.0', 2: '32.437271076973815', 3: '105.05328800701484', 4: '0.0', 5: '3.9807535290484126', 6: '0.0', 7: '0.0', 8: '137.49055908398867', 9: '0.4885844748858447', 10: '0.4223744292237443', 11: '0.639269406392694', 12: '1.0', 13: '218', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028489999999998794', 19: 'output//rmfs//0.rmf3', 20: 218} 
{0: '0.0', 1: '0.0', 2: '37.064274564719526', 3: '102.12989814013856', 4: '0.0', 5: '3.9898870575177936', 6: '0.0', 7: '0.0', 8: '139.1941727048581', 9: '0.48863636363636365', 10: '0.42318181818181816', 11: '0.64', 12: '1.0', 13: '219', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002232000000000234', 19: 'output//rmfs//0.rmf3', 20: 219} 
{0: '0.0', 1: '0.0', 2: '31.5103900561362', 3: '103.25515466536447', 4: '0.0', 5: '3.99509728673076', 6: '0.0', 7: '0.0', 8: '134.76554472150067', 9: '0.48823529411764705', 10: '0.42262443438914027', 11: '0.6398190045248868', 12: '1.0', 13: '220', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002345999999999737', 19: 'output//rmfs//0.rmf3', 20: 220} 
{0: '0.0', 1: '0.0', 2: '41.57951670877605', 3: '95.43142512093756', 4: '0.0', 5: '3.9913669914297336', 6: '0.0', 7: '0.0', 8: '137.0109418297136', 9: '0.48873873873873874', 10: '0.42162162162162165', 11: '0.6400900900900901', 12: '1.0', 13: '221', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002163000000000359', 19: 'output//rmfs//0.rmf3', 20: 221} 
{0: '0.0', 1: '0.0', 2: '37.71551685846243', 3: '102.90338169551407', 4: '0.0', 5: '3.9924863890649163', 6: '0.0', 7: '0.0', 8: '140.6188985539765', 9: '0.48789237668161434', 10: '0.4224215246636771', 11: '0.6394618834080718', 12: '1.0', 13: '222', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022289999999998145', 19: 'output//rmfs//0.rmf3', 20: 222} 
